Severity,Line,Rule ID,Rule Title,Message,Suggestion,Line Content
MEDIUM,1,BP086BFB42,ENV,"Due to linter limitations, manual review is required to ensure ENV instructions are used effectively for setting version numbers, and that any ENV variable set is properly unset in the same layer if needed, to avoid leaving sensitive information in intermediate layers.",Use ENV to set the PATH environment variable and other necessary environment variables for your application. Ensure sensitive environment variables are unset in the same layer they are used to avoid leaking information in intermediate layers. Consider using a single ENV instruction for setting multiple variables to reduce layers.,Global Check: Manual Review
MEDIUM,1,BP29F91BA8,Rebuild your images often,"Due to the linter's limitations, it cannot verify if images are being rebuilt often or if the --no-cache option is used during builds. This requires understanding of the build context, frequency, and external tooling or CI/CD processes.",Ensure to rebuild Docker images frequently to incorporate updated dependencies and security patches. Avoid using the cache during builds by specifying the --no-cache option in your build command to ensure all layers are freshly pulled and built. Consider pinning your base images to specific versions to ensure consistency and reliability in your builds.,Global Check: Manual Review
HIGH,1,BP2AA02452,Create ephemeral containers,"Evaluating the ephemerality of a container requires understanding the application architecture, including how data is managed and whether state is stored externally. This cannot be determined from a single Dockerfile instruction or without context of the application's overall design.",Ensure your container does not store state internally and can be easily replaced by rebuilding the image. Use volumes for persistent data and environment variables for configuration. Review the Twelve-factor App methodology for guidance on designing stateless applications.,Global Check: Manual Review
HIGH,1,BP32CAE590,Choose the right base image,"Requires manual review to ensure the base image is from a trusted source, is minimal for the application's needs, and does not include unnecessary build tools for production.","Avoid using the ':latest' tag for base images to ensure reproducibility. Consider using a minimal base image like 'alpine' for smaller, more secure deployments. Ensure the base image is from a trusted source. For production, use a base image without unnecessary build tools.",Global Check: Manual Review
LOW,1,BP496813AA,Sort multi-line arguments,"Due to the linter's inability to understand context across multiple lines or instructions, verifying the alphabetical sorting of multi-line arguments in instructions like RUN requires manual review.","Ensure that multi-line arguments, especially package lists in RUN instructions, are sorted alphanumerically. This facilitates easier maintenance and review. Additionally, include a space before backslashes for better readability.",Global Check: Manual Review
INFO,1,BP4F995E92,ADD or COPY,"Due to the linter's limitations, it cannot verify if COPY is used instead of ADD when simply copying files from the build context without needing the additional features of ADD. This requires manual review.",Prefer using COPY for copying local files in the build context. Use ADD for remote URLs and auto-extracting tar files. Review the use of COPY and ADD to ensure they are used appropriately according to their functionalities.,Global Check: Manual Review
MEDIUM,1,BP5FE7DA5A,Create reusable stages,"Manual review is required to ensure that reusable stages are created for components shared across multiple images, which cannot be automatically detected by a simple line-by-line linter.",Review your Dockerfile to identify common components across multiple images. Create a base stage with these components and use it as a foundation for other images to improve efficiency and maintainability.,Global Check: Manual Review
HIGH,1,BP6EB0C612,USER,"Manual review required to ensure USER is not switched back and forth frequently, which can increase layers and complexity.","Ensure your Dockerfile includes a USER instruction to switch to a non-root user. Avoid using 'sudo' due to its unpredictable behavior. If necessary, use 'gosu' for privilege escalation. Avoid frequent switching of USER to reduce complexity.",Global Check: Manual Review
HIGH,1,BP9F076259,Leverage build cache,"Due to the linter's inability to understand instruction order or context across multiple lines, evaluating the effective use of the Docker build cache requires manual review. This includes assessing if instructions that change often are placed towards the end of the Dockerfile to maximize cache utilization.","Review Dockerfile to ensure instructions that change frequently are placed towards the end, and static instructions are at the beginning. This maximizes the use of Docker's build cache, speeding up build times.",Global Check: Manual Review
HIGH,1,BPAD173E04,RUN,"Due to the linter's limitations, it cannot verify if RUN instructions that use pipe (|) operators are preceded by 'set -o pipefail &&' to ensure the build fails on any command error. This requires manual review.",Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,Global Check: Manual Review
HIGH,1,BPAEDF7F2F,Exclude with .dockerignore,Required file '.dockerignore' not found. Check if a .dockerignore file exists in the same directory as the Dockerfile.,Create a .dockerignore file in the same directory as your Dockerfile to exclude files not relevant to the build. Use patterns similar to .gitignore to specify which files or directories to ignore.,Global Check: File '.dockerignore'
HIGH,1,BPD5DA0774,Build and test your images in CI,"This check requires verifying if CI/CD pipelines like GitHub Actions are configured to build and test Docker images upon code commits or pull requests. Such verification goes beyond the Dockerfile content and involves external CI/CD configuration, which cannot be assessed by a simple line-by-line Dockerfile linter.","Ensure your project's CI/CD pipeline (e.g., GitHub Actions, GitLab CI/CD) is configured to automatically build and test your Docker images upon every commit or pull request. This may involve creating or updating a CI/CD configuration file in your repository.",Global Check: Manual Review
MEDIUM,1,BPDE4F1AAB,VOLUME,"Instruction 'VOLUME' count is 0, which does not meet the requirement (expected: greater than 0). Checks if the VOLUME instruction is used at least once.","Ensure at least one VOLUME instruction is used to expose any necessary files, folders, or data storage areas created by your Docker container.",Global Check: VOLUME Count
HIGH,1,BPFAEF57A2,ENTRYPOINT,Review if ENTRYPOINT is used in combination with CMD to provide default flags.,"Ensure your Dockerfile contains exactly one ENTRYPOINT instruction, used to set the main command of the image. Combine ENTRYPOINT with CMD to provide default flags. Consider using a helper script with ENTRYPOINT for complex startup sequences, ensuring it uses exec to handle signals correctly.",Global Check: Manual Review
HIGH,1,BPFAEF57A2,ENTRYPOINT,"Ensure ENTRYPOINT is used to set the image's main command, allowing the image to be run as if it was that command.","Ensure your Dockerfile contains exactly one ENTRYPOINT instruction, used to set the main command of the image. Combine ENTRYPOINT with CMD to provide default flags. Consider using a helper script with ENTRYPOINT for complex startup sequences, ensuring it uses exec to handle signals correctly.",Global Check: Manual Review
HIGH,1,BPFAEF57A2,ENTRYPOINT,"Verify if ENTRYPOINT uses a helper script for complex startup sequences, and that it uses exec to ensure signals are properly handled.","Ensure your Dockerfile contains exactly one ENTRYPOINT instruction, used to set the main command of the image. Combine ENTRYPOINT with CMD to provide default flags. Consider using a helper script with ENTRYPOINT for complex startup sequences, ensuring it uses exec to handle signals correctly.",Global Check: Manual Review
HIGH,1,BPFE9F359F,Decouple applications,"Due to the linter's limitations in understanding Dockerfile structure, application architecture, and the context across multiple lines or instructions, this rule requires manual review to ensure that each container is focused on a single concern, and applications are properly decoupled into multiple containers where necessary.","Review your Dockerfile and application architecture to ensure that each container is dedicated to a single concern. If your application consists of multiple components (e.g., web server, database, cache), consider splitting these into separate containers to facilitate scaling and improve modularity. Use Docker container networks for inter-container communication if necessary.",Global Check: Manual Review
HIGH,1,BP32CAE590,Choose the right base image,Disallowed pattern found: Using 'latest' tag for base image.,"Avoid using the ':latest' tag for base images to ensure reproducibility. Consider using a minimal base image like 'alpine' for smaller, more secure deployments. Ensure the base image is from a trusted source. For production, use a base image without unnecessary build tools.",FROM ubuntu:latest
HIGH,1,BP32CAE590,Choose the right base image,Required pattern not found: Checks if the FROM instruction specifies 'scratch' indicating a minimal base.,"Avoid using the ':latest' tag for base images to ensure reproducibility. Consider using a minimal base image like 'alpine' for smaller, more secure deployments. Ensure the base image is from a trusted source. For production, use a base image without unnecessary build tools.",FROM ubuntu:latest
HIGH,1,BP6EB0C612,USER,Required keyword(s) ('USER') not found. Check if the USER instruction is used at least once to ensure running as a non-root user.,"Ensure your Dockerfile includes a USER instruction to switch to a non-root user. Avoid using 'sudo' due to its unpredictable behavior. If necessary, use 'gosu' for privilege escalation. Avoid frequent switching of USER to reduce complexity.",FROM ubuntu:latest
HIGH,1,BP8E7F00CF,FROM,"Required pattern not found: Checks if the FROM instruction specifies an Alpine image, potentially with a tag.",Use an official Alpine image as the base for your Dockerfile to minimize size and ensure security. Avoid using the 'latest' tag to ensure predictable builds.,FROM ubuntu:latest
HIGH,1,BP8E7F00CF,FROM,Disallowed pattern found: Using 'latest' tag for base image.,Use an official Alpine image as the base for your Dockerfile to minimize size and ensure security. Avoid using the 'latest' tag to ensure predictable builds.,FROM ubuntu:latest
HIGH,1,BPB8CA77FB,Pin base image versions,Required pattern not found: Check if the FROM instruction specifies an image pinned by digest.,"Ensure that the base image in your Dockerfile is pinned to a specific digest to guarantee the use of the same image version across builds. For example, use 'FROM alpine@sha256:12345...' instead of 'FROM alpine:latest' or 'FROM alpine:3.19'.",FROM ubuntu:latest
HIGH,2,BP32CAE590,Choose the right base image,Required pattern not found: Checks if the FROM instruction specifies 'scratch' indicating a minimal base.,"Avoid using the ':latest' tag for base images to ensure reproducibility. Consider using a minimal base image like 'alpine' for smaller, more secure deployments. Ensure the base image is from a trusted source. For production, use a base image without unnecessary build tools.",FROM python:3.9 AS builder
HIGH,2,BP6EB0C612,USER,Required keyword(s) ('USER') not found. Check if the USER instruction is used at least once to ensure running as a non-root user.,"Ensure your Dockerfile includes a USER instruction to switch to a non-root user. Avoid using 'sudo' due to its unpredictable behavior. If necessary, use 'gosu' for privilege escalation. Avoid frequent switching of USER to reduce complexity.",FROM python:3.9 AS builder
HIGH,2,BP8E7F00CF,FROM,"Required pattern not found: Checks if the FROM instruction specifies an Alpine image, potentially with a tag.",Use an official Alpine image as the base for your Dockerfile to minimize size and ensure security. Avoid using the 'latest' tag to ensure predictable builds.,FROM python:3.9 AS builder
HIGH,2,BPB8CA77FB,Pin base image versions,Required pattern not found: Check if the FROM instruction specifies an image pinned by digest.,"Ensure that the base image in your Dockerfile is pinned to a specific digest to guarantee the use of the same image version across builds. For example, use 'FROM alpine@sha256:12345...' instead of 'FROM alpine:latest' or 'FROM alpine:3.19'.",FROM python:3.9 AS builder
HIGH,4,BP6EB0C612,USER,Required keyword(s) ('USER') not found. Check if the USER instruction is used at least once to ensure running as a non-root user.,"Ensure your Dockerfile includes a USER instruction to switch to a non-root user. Avoid using 'sudo' due to its unpredictable behavior. If necessary, use 'gosu' for privilege escalation. Avoid frequent switching of USER to reduce complexity.",RUN apt-get update
HIGH,4,BPAD173E04,RUN,Required pattern not found: Checks if RUN commands are split across multiple lines using backslashes for readability.,Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,RUN apt-get update
HIGH,4,BPAD173E04,RUN,Required pattern not found: Ensures RUN apt-get update and apt-get install commands are used together in the same RUN statement.,Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,RUN apt-get update
HIGH,4,BPAD173E04,RUN,Required pattern not found: Checks for the use of --no-install-recommends with apt-get install to minimize image size.,Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,RUN apt-get update
HIGH,5,BP6EB0C612,USER,Required keyword(s) ('USER') not found. Check if the USER instruction is used at least once to ensure running as a non-root user.,"Ensure your Dockerfile includes a USER instruction to switch to a non-root user. Avoid using 'sudo' due to its unpredictable behavior. If necessary, use 'gosu' for privilege escalation. Avoid frequent switching of USER to reduce complexity.",RUN apt-get install -y python3
HIGH,5,BPAD173E04,RUN,Required pattern not found: Checks if RUN commands are split across multiple lines using backslashes for readability.,Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,RUN apt-get install -y python3
HIGH,5,BPAD173E04,RUN,Required pattern not found: Ensures RUN apt-get update and apt-get install commands are used together in the same RUN statement.,Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,RUN apt-get install -y python3
HIGH,5,BPAD173E04,RUN,Required pattern not found: Checks for the use of --no-install-recommends with apt-get install to minimize image size.,Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,RUN apt-get install -y python3
HIGH,6,BP6EB0C612,USER,Required keyword(s) ('USER') not found. Check if the USER instruction is used at least once to ensure running as a non-root user.,"Ensure your Dockerfile includes a USER instruction to switch to a non-root user. Avoid using 'sudo' due to its unpredictable behavior. If necessary, use 'gosu' for privilege escalation. Avoid frequent switching of USER to reduce complexity.",RUN apt-get install -y vim nano curl wget
HIGH,6,BPAD173E04,RUN,Required pattern not found: Checks if RUN commands are split across multiple lines using backslashes for readability.,Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,RUN apt-get install -y vim nano curl wget
HIGH,6,BPAD173E04,RUN,Required pattern not found: Ensures RUN apt-get update and apt-get install commands are used together in the same RUN statement.,Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,RUN apt-get install -y vim nano curl wget
HIGH,6,BPAD173E04,RUN,Required pattern not found: Checks for the use of --no-install-recommends with apt-get install to minimize image size.,Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,RUN apt-get install -y vim nano curl wget
MEDIUM,6,BPAF7FDF55,Don't install unnecessary packages,"Disallowed pattern found: Detects installation of common text editors (nano, vim, emacs) which are unnecessary for most Docker images.","Review the Dockerfile to ensure only necessary packages are installed. Remove any packages that are not essential to run the application, such as text editors or other utilities not required by the application.",RUN apt-get install -y vim nano curl wget
HIGH,7,BP6EB0C612,USER,Required keyword(s) ('USER') not found. Check if the USER instruction is used at least once to ensure running as a non-root user.,"Ensure your Dockerfile includes a USER instruction to switch to a non-root user. Avoid using 'sudo' due to its unpredictable behavior. If necessary, use 'gosu' for privilege escalation. Avoid frequent switching of USER to reduce complexity.",RUN apt-get install -y nginx
HIGH,7,BPAD173E04,RUN,Required pattern not found: Checks if RUN commands are split across multiple lines using backslashes for readability.,Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,RUN apt-get install -y nginx
HIGH,7,BPAD173E04,RUN,Required pattern not found: Ensures RUN apt-get update and apt-get install commands are used together in the same RUN statement.,Ensure RUN instructions that perform complex operations are split across multiple lines using backslashes for better readability. Always combine apt-get update with apt-get install in the same RUN statement to avoid caching issues. Use --no-install-recommends with apt-get install to minimize the image size. Manually review the use of pipe (|) operators in RUN instructions to ensure they are preceded by 'set -o pipefail &&' for error handling.,RUN apt-get install -y nginx
